User-agent: *

# Páginas públicas permitidas
Allow: /$
Allow: /index.html

# Panel de administración y gestión de eventos
Disallow: /api-entradas/crear_evento.html
Disallow: /api-entradas/editar_evento.html
Disallow: /api-entradas/perfil.html

# Autenticación y registro
Disallow: /api-entradas/login.html
Disallow: /api-entradas/registro.html

# Proceso de compra
Disallow: /api-entradas/comprar/

# Resultados de búsqueda
Disallow: /api-entradas/resultados

# Backend y API
Disallow: /api-entradas/public/
Disallow: /api-entradas/src/
Disallow: /api-entradas/SQL/

Sitemap: https://tarea-proyecto-seo-victoria-dani.free.nf/sitemap.xml
